iter	Logloss
0	0.6920164522
1	0.6910083815
2	0.6899057131
3	0.6889969008
4	0.6880910115
5	0.6871900319
6	0.6863655429
7	0.685589393688	0.6848783629	9	0.6842317981010	0.6835636931111	0.683003113112	0.6824102547113	0.6819114889114	0.6812833445115	0.6807275042116	0.6801964956117	0.679704369
18	0.6793076039
19	0.6789039087
20	0.6785388951
21	0.6782073274222	0.6778524535223	0.6775415697224	0.6772899825	25	0.676996052626	0.6766884822727	0.6764139322828	0.6761374992929	0.6758052773030	0.6755423983131	0.6753201453232	0.6751127063333	0.6748869933434	0.6746624643535	0.6744702473636	0.6742802373737	0.6740839493838	0.6739035113939	0.6737111954040	0.6735386774141	0.6733781264242	0.6732359574343	0.6730675944444	0.6729025304545	0.6727111034646	0.6726002624747	0.672484648	48	0.6723513949	49	0.6722040250	50	0.672094351	051	0.671957652	52	0.671899853	053	0.671822854	054	0.671663455	055	0.671586456	0.671016007
57	0.6708634413
58	0.6707364079
59	0.6706766083
60	0.6706101786
61	0.61	0.67070862	0.62	0.67059263	063	0.670464864	064	0.670318365	065	0.670237766	066	0.670080167	067	0.670004368	068	0.669883169	69	0.6697952670	70	0.6696833571	71	0.6696066472	72	0.6695245773	73	0.6694648674	74	0.6693773575	0.6690952305
76	0.6690423043
77	0.6689234112
78	0.668833315
79	79	0.6688975380	0.6685737738
81	0.6685135329
82	0.6683993315
8383	0.66861213684	0.6682286506
8585	0.6684667586	0.6680723928
87	87	0.6683063588	88	0.668223048989	0.6680899890	90	0.6679770691	91	0.6678888292	92	0.6677819393	0.6674155738
94	0.6673295349
95	0.6672227632
96	0.6670727047
97	0.6669633759
98	0.6669014907
99	0.666756154
100	0.6666863215
101	0.6666100872
102	0.6665059517
103	0.6664492372
104	0.6663596984
105	0.6662528426
106	0.6662016786
107	0.6660692368
108	0.66603197981109	0.66592450561110	0.66585816421111	0.66580455641112	0.66572512271113	0.66565377711114	0.66555949311115	0.66547117611116	0.66545834611117	0.66537911711118	0.66533113711119	0.6652580611120	0.66521322961121	0.66511924621122	0.66500857561123	0.66492806691124	0.66488025561125	0.66478278511126	0.66472752127127	0.66465032128128	0.66461288129129	0.66456185130130	0.66447008131131	0.66440777132132	0.66432781133133	0.66426954134134	0.66424161135135	0.66416353136136	0.66409891137137	0.66403780138138	0.6639446613139	0.66392671214140	0.66391421114141	0.66386698014142	0.66381298714143	0.6637564611144	0.663668144
145	0.6636095125
146	0.6638185915147	0.6634376242
148	0.6633543207
149	0.663310418
150	0.6632820457
151	0.663223425
152	0.6631876733
153	0.6631251016
154	0.6630646058
155	0.6630081104
156	0.6629088859
157	0.6628126387
158	0.6626725711
159	0.6626206461
160	0.6625276587
161	0.6624462602
162	0.6623717934
163	0.6623109873
164	0.6622640851
165	0.6622251874
166	0.6621606696
167	0.6620944203
168	0.6620579849
169	0.6619962311
1170	0.66227523131171	0.66217344441172	0.66214267617173	0.66212238
174	0.662025273
175	0.6619553636
176	0.6618824699
177	0.6618706772
178	0.6618055403
179	0.6617477133
180	0.6616866482
181	0.6616246673
182	0.6615612123
183	0.661490416
184	0.6614247639
185	0.6613495119
186	0.6613122559
187	0.6612335041
188	0.6611994198
189	0.6611231402
190	0.6611231824
191	0.6610833029
192	0.66104582291193	0.66097551421194	0.660931684
195	0.6608884329
